frame.number,frame.time,ip.src,ip.dst,ip.proto,frame.len
"1","Nov 30, 2022 11:56:47.014675000 EST",,,,"90"
"2","Nov 30, 2022 11:56:47.518796000 EST",,,,"86"
"3","Nov 30, 2022 11:56:47.842662000 EST",,,,"90"
"4","Nov 30, 2022 11:56:48.354655000 EST",,,,"90"
"5","Nov 30, 2022 11:56:48.542676000 EST",,,,"90"
"6","Nov 30, 2022 11:56:48.542742000 EST",,,,"70"
"7","Nov 30, 2022 11:56:49.058702000 EST",,,,"86"
"8","Nov 30, 2022 11:56:49.246711000 EST",,,,"90"
"9","Nov 30, 2022 11:56:49.342722000 EST",,,,"90"
"10","Nov 30, 2022 11:56:50.078716000 EST",,,,"90"
"11","Nov 30, 2022 11:56:50.078767000 EST",,,,"70"
"12","Nov 30, 2022 11:56:51.038743000 EST",,,,"90"
"13","Nov 30, 2022 11:56:52.574692000 EST",,,,"70"
"14","Nov 30, 2022 11:56:54.110678000 EST",,,,"70"
"15","Nov 30, 2022 11:57:00.254932000 EST",,,,"70"
"16","Nov 30, 2022 11:57:02.302693000 EST",,,,"70"
"17","Nov 30, 2022 11:57:02.484894000 EST",,,,"60"
"18","Nov 30, 2022 11:57:02.495043000 EST",,,,"60"
"19","Nov 30, 2022 11:57:02.576117000 EST",,,,"351"
"20","Nov 30, 2022 11:57:02.576170000 EST",,,,"77"
"21","Nov 30, 2022 11:57:03.858000000 EST",,,,"351"
"22","Nov 30, 2022 11:57:05.076804000 EST",,,,"351"
"23","Nov 30, 2022 11:57:14.590864000 EST",,,,"70"
"24","Nov 30, 2022 11:57:19.202920000 EST",,,,"70"
"25","Nov 30, 2022 11:57:43.774718000 EST",,,,"70"
"26","Nov 30, 2022 11:57:51.966772000 EST",,,,"70"
"27","Nov 30, 2022 11:58:11.258193000 EST",,,,"60"
"28","Nov 30, 2022 11:58:11.258371000 EST",,,,"42"
"29","Nov 30, 2022 11:58:11.268213000 EST","102.0.0.10","172.17.0.10","17","68"
"30","Nov 30, 2022 11:58:11.268805000 EST","172.17.0.10","172.16.0.10","17","70"
"31","Nov 30, 2022 11:58:11.308756000 EST","172.16.0.10","172.17.0.10","17","101"
"32","Nov 30, 2022 11:58:11.309682000 EST","172.17.0.10","172.16.0.10","17","74"
"33","Nov 30, 2022 11:58:11.338930000 EST","172.16.0.10","172.17.0.10","17","154"
"34","Nov 30, 2022 11:58:11.339517000 EST","172.17.0.10","172.16.0.10","17","87"
"35","Nov 30, 2022 11:58:11.339879000 EST","172.17.0.10","172.16.0.10","17","85"
"36","Nov 30, 2022 11:58:11.369142000 EST","172.16.0.10","172.17.0.10","17","151"
"37","Nov 30, 2022 11:58:11.369204000 EST","172.16.0.10","172.17.0.10","17","165"
"38","Nov 30, 2022 11:58:11.369823000 EST","172.17.0.10","172.16.0.10","17","92"
"39","Nov 30, 2022 11:58:11.370340000 EST","172.17.0.10","172.16.0.10","17","89"
"40","Nov 30, 2022 11:58:11.399392000 EST","172.16.0.10","172.17.0.10","17","151"
"41","Nov 30, 2022 11:58:11.399429000 EST","172.16.0.10","172.17.0.10","17","118"
"42","Nov 30, 2022 11:58:11.400475000 EST","172.17.0.10","172.16.0.10","17","74"
"43","Nov 30, 2022 11:58:11.400841000 EST","172.17.0.10","172.16.0.10","17","89"
"44","Nov 30, 2022 11:58:11.429820000 EST","172.16.0.10","172.17.0.10","17","115"
"45","Nov 30, 2022 11:58:11.429871000 EST","172.16.0.10","172.17.0.10","17","169"
"46","Nov 30, 2022 11:58:11.430476000 EST","172.17.0.10","172.16.1.10","17","79"
"47","Nov 30, 2022 11:58:11.430848000 EST","172.17.0.10","172.16.1.10","17","78"
"48","Nov 30, 2022 11:58:11.470213000 EST","172.16.1.10","172.17.0.10","17","104"
"49","Nov 30, 2022 11:58:11.470960000 EST","172.17.0.10","172.16.1.10","17","78"
"50","Nov 30, 2022 11:58:11.500537000 EST","172.16.1.10","172.17.0.10","17","148"
"51","Nov 30, 2022 11:58:11.500961000 EST","172.17.0.10","172.16.1.10","17","82"
"52","Nov 30, 2022 11:58:11.530838000 EST","172.16.1.10","172.17.0.10","17","142"
"53","Nov 30, 2022 11:58:11.531228000 EST","172.17.0.10","172.16.1.10","17","82"
"54","Nov 30, 2022 11:58:11.531625000 EST","172.17.0.10","172.16.2.10","17","79"
"55","Nov 30, 2022 11:58:11.561241000 EST","172.16.1.10","172.17.0.10","17","155"
"56","Nov 30, 2022 11:58:11.571378000 EST","172.16.2.10","172.17.0.10","17","120"
"57","Nov 30, 2022 11:58:11.571832000 EST","172.17.0.10","102.0.0.10","17","84"
"58","Nov 30, 2022 11:58:11.804408000 EST","172.17.0.10","172.16.1.10","17","78"
"59","Nov 30, 2022 11:58:11.834147000 EST","172.16.1.10","172.17.0.10","17","141"
"60","Nov 30, 2022 11:58:11.834639000 EST","172.17.0.10","172.16.1.10","17","82"
"61","Nov 30, 2022 11:58:11.864543000 EST","172.16.1.10","172.17.0.10","17","115"
"62","Nov 30, 2022 11:58:11.865042000 EST","172.17.0.10","172.16.1.10","17","82"
"63","Nov 30, 2022 11:58:11.894989000 EST","172.16.1.10","172.17.0.10","17","144"
"64","Nov 30, 2022 11:58:16.290655000 EST",,,,"42"
"65","Nov 30, 2022 11:58:16.299345000 EST",,,,"60"
"66","Nov 30, 2022 11:58:23.914230000 EST",,,,"370"
"67","Nov 30, 2022 11:58:43.166783000 EST",,,,"70"
"68","Nov 30, 2022 11:58:57.502708000 EST",,,,"70"
"69","Nov 30, 2022 11:59:44.671617000 EST",,,,"370"
"70","Nov 30, 2022 12:00:39.906841000 EST",,,,"70"
"71","Nov 30, 2022 12:01:05.530057000 EST",,,,"370"
"72","Nov 30, 2022 12:01:12.670943000 EST",,,,"70"
"73","Nov 30, 2022 12:02:26.158594000 EST",,,,"370"
"74","Nov 30, 2022 12:03:46.837482000 EST",,,,"370"
"75","Nov 30, 2022 12:04:29.282735000 EST",,,,"70"
"76","Nov 30, 2022 12:05:07.148058000 EST",,,,"370"
"77","Nov 30, 2022 12:05:34.814827000 EST",,,,"70"
"78","Nov 30, 2022 12:06:27.536904000 EST",,,,"370"
"79","Nov 30, 2022 12:07:47.904808000 EST",,,,"370"
"80","Nov 30, 2022 12:09:08.761565000 EST",,,,"370"
"81","Nov 30, 2022 12:09:26.665650000 EST",,,,"77"
"82","Nov 30, 2022 12:10:28.796075000 EST",,,,"370"
"83","Nov 30, 2022 12:11:49.244524000 EST",,,,"370"
"84","Nov 30, 2022 12:12:24.418885000 EST",,,,"70"
"85","Nov 30, 2022 12:13:10.040007000 EST",,,,"370"
"86","Nov 30, 2022 12:14:02.722778000 EST",,,,"70"
"87","Nov 30, 2022 12:14:30.356298000 EST",,,,"370"
"88","Nov 30, 2022 12:15:51.542816000 EST",,,,"370"
"89","Nov 30, 2022 12:17:11.324048000 EST",,,,"370"
"90","Nov 30, 2022 12:18:32.214638000 EST",,,,"370"
"91","Nov 30, 2022 12:19:52.664078000 EST",,,,"370"
"92","Nov 30, 2022 12:21:13.039477000 EST",,,,"370"
"93","Nov 30, 2022 12:21:50.326452000 EST",,,,"77"
"94","Nov 30, 2022 12:22:33.037397000 EST",,,,"370"
"95","Nov 30, 2022 12:23:53.553017000 EST",,,,"370"
"96","Nov 30, 2022 12:25:15.140199000 EST",,,,"370"
"97","Nov 30, 2022 12:26:35.909284000 EST",,,,"370"
"98","Nov 30, 2022 12:27:25.534902000 EST",,,,"70"
"99","Nov 30, 2022 12:27:56.520152000 EST",,,,"370"
